,event_id,index,period_id,timestamp,minute,second,possession,obv_for_after,obv_for_before,obv_for_net,obv_against_after,obv_against_before,obv_against_net,obv_total_net,duration,type_name,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,tactics_formation,player_name,time,frame,team,value,control_matrix
3021,c82cfecf-6366-4fb2-a664-0b1cf39a959a,3022,2,1.68186E+12,76,0,152,0.02341447,0.017847836,0.005566634,0.009064181,0.010025925,-0.000961744,0.006528379,0.825957,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Alex Greenwood,1860,123181,Home,1.1,"[[8.29042780e-07 1.07312455e-06 1.42149595e-06 ... 7.11511834e-07
  5.53994565e-07 4.27829634e-07]
 [6.61376705e-07 8.43788779e-07 1.08295723e-06 ... 7.30093082e-07
  5.68462224e-07 4.39002475e-07]
 [5.20011170e-07 6.56346383e-07 8.12280324e-07 ... 7.44973517e-07
  5.80048370e-07 4.47950030e-07]
 ...
 [1.10705051e-08 3.51417716e-08 9.20634888e-08 ... 4.83535103e-08
  3.76731396e-08 2.96415244e-08]
 [1.78612078e-08 4.84210988e-08 1.07620579e-07 ... 3.87236970e-08
  3.01932391e-08 2.33195199e-08]
 [2.50991754e-08 5.90790949e-08 1.15673782e-07 ... 3.09265633e-08
  2.40542947e-08 1.85908999e-08]]"
3023,16218b06-a6b2-4548-b990-7a0420fd93af,3024,2,1.68186E+12,76,1,152,0.024051456,0.02341447,0.000636986,0.008785929,0.009064181,-0.000278252,0.000915238,0.663977,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Laura Coombs,1861,123206,Home,1.1,"[[5.63263141e-06 6.69624664e-06 7.83446868e-06 ... 5.38129767e-07
  4.13432341e-07 3.15038665e-07]
 [5.01008194e-06 6.02415895e-06 7.03140813e-06 ... 5.50299106e-07
  4.22781756e-07 3.22162992e-07]
 [4.18825171e-06 5.26812448e-06 6.21232495e-06 ... 5.59599213e-07
  4.29926807e-07 3.27607577e-07]
 ...
 [2.10207434e-08 7.33820045e-08 2.11970316e-07 ... 3.37653757e-08
  2.59411376e-08 1.97673490e-08]
 [3.62333973e-08 1.06809819e-07 2.62934232e-07 ... 2.64585949e-08
  2.07197445e-08 1.57886068e-08]
 [5.36432881e-08 1.37088708e-07 2.94878879e-07 ... 2.09901261e-08
  1.61612501e-08 1.25402352e-08]]"
3024,c6dabea7-825a-421b-abdd-0fff52e9b041,3025,2,1.68186E+12,76,1,152,0.026855169,0.024051456,0.002803713,0.008823319,0.008785929,3.73907E-05,0.002766322,0.80865,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Laura Coombs,1861,123206,Home,1.1,"[[5.63263141e-06 6.69624664e-06 7.83446868e-06 ... 5.38129767e-07
  4.13432341e-07 3.15038665e-07]
 [5.01008194e-06 6.02415895e-06 7.03140813e-06 ... 5.50299106e-07
  4.22781756e-07 3.22162992e-07]
 [4.18825171e-06 5.26812448e-06 6.21232495e-06 ... 5.59599213e-07
  4.29926807e-07 3.27607577e-07]
 ...
 [2.10207434e-08 7.33820045e-08 2.11970316e-07 ... 3.37653757e-08
  2.59411376e-08 1.97673490e-08]
 [3.62333973e-08 1.06809819e-07 2.62934232e-07 ... 2.64585949e-08
  2.07197445e-08 1.57886068e-08]
 [5.36432881e-08 1.37088708e-07 2.94878879e-07 ... 2.09901261e-08
  1.61612501e-08 1.25402352e-08]]"
3027,7b8d786f-76ad-4bae-9cab-c068560323ef,3028,2,1.68186E+12,76,2,152,0.026860556,0.026855169,5.3868E-06,0.008777503,0.008823319,-4.58164E-05,5.12032E-05,0.04,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Chloe Kelly,1862,123231,Home,1.1,"[[6.55418701e-07 7.02959320e-07 7.19047802e-07 ... 2.40889658e-07
  1.79465207e-07 1.32612468e-07]
 [7.43016559e-07 8.27404587e-07 8.66462883e-07 ... 2.49622511e-07
  1.85971270e-07 1.37420002e-07]
 [7.55448922e-07 9.81772905e-07 1.07587547e-06 ... 2.57226576e-07
  1.91636374e-07 1.41606125e-07]
 ...
 [7.53086275e-08 2.65853503e-07 7.73137304e-07 ... 2.21953987e-08
  1.65357942e-08 1.22188167e-08]
 [1.27626523e-07 3.85187070e-07 9.55768723e-07 ... 1.79643757e-08
  1.33836398e-08 9.88959100e-09]
 [1.91186103e-07 4.99074412e-07 1.07376615e-06 ... 1.44586520e-08
  1.07718405e-08 7.95965063e-09]]"
3028,248640ee-c2a1-42ff-9fbd-6ef0fd9f609c,3029,2,1.68186E+12,76,2,152,0.03530313,0.026860556,0.008442575,0.009588826,0.008777503,0.000811323,0.007631253,0.941146,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Chloe Kelly,1862,123231,Home,1.1,"[[6.55418701e-07 7.02959320e-07 7.19047802e-07 ... 2.40889658e-07
  1.79465207e-07 1.32612468e-07]
 [7.43016559e-07 8.27404587e-07 8.66462883e-07 ... 2.49622511e-07
  1.85971270e-07 1.37420002e-07]
 [7.55448922e-07 9.81772905e-07 1.07587547e-06 ... 2.57226576e-07
  1.91636374e-07 1.41606125e-07]
 ...
 [7.53086275e-08 2.65853503e-07 7.73137304e-07 ... 2.21953987e-08
  1.65357942e-08 1.22188167e-08]
 [1.27626523e-07 3.85187070e-07 9.55768723e-07 ... 1.79643757e-08
  1.33836398e-08 9.88959100e-09]
 [1.91186103e-07 4.99074412e-07 1.07376615e-06 ... 1.44586520e-08
  1.07718405e-08 7.95965063e-09]]"
3030,76e42437-8a3f-489c-9b3e-d93baedd2555,3031,2,1.68186E+12,76,3,152,0.039458774,0.03530313,0.004155643,0.009129666,0.009588826,-0.00045916,0.004614803,2.598599,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Khadija Monifa Shaw,1863,123256,Home,1.3,"[[5.22571697e-08 5.85090889e-08 6.48845665e-08 ... 1.65540654e-07
  1.23404198e-07 9.12425019e-08]
 [5.57506535e-08 6.27931313e-08 6.84045143e-08 ... 1.76486603e-07
  1.31563983e-07 9.72756774e-08]
 [5.85862787e-08 6.74765473e-08 7.38735633e-08 ... 1.87104968e-07
  1.39479566e-07 1.03128295e-07]
 ...
 [6.77604834e-07 2.08448764e-06 5.09153146e-06 ... 3.47738318e-08
  2.59225558e-08 1.91665995e-08]
 [1.00602790e-06 2.63871491e-06 5.51126124e-06 ... 2.89563098e-08
  2.15858166e-08 1.59601046e-08]
 [1.32115494e-06 3.00565659e-06 5.59182363e-06 ... 2.39773054e-08
  1.78741601e-08 1.32157829e-08]]"
3031,461ccf5b-fca1-4112-b1f5-72002df5709c,3032,2,1.68186E+12,76,6,152,0.042425558,0.039458774,0.002966784,0.009097451,0.009129666,-3.22144E-05,0.002998998,1.134336,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Khadija Monifa Shaw,1866,123331,Home,1.8,"[[1.75501525e-06 1.79027825e-06 1.80623353e-06 ... 4.89702736e-08
  3.63275475e-08 2.67289323e-08]
 [2.08751318e-06 2.13675106e-06 2.13638241e-06 ... 5.50053054e-08
  4.08045065e-08 3.00229706e-08]
 [2.48032110e-06 2.53309766e-06 2.53716048e-06 ... 6.14388569e-08
  4.55770986e-08 3.35345287e-08]
 ...
 [2.40514535e-05 2.98182004e-05 3.46332163e-05 ... 4.67266449e-08
  3.46631596e-08 2.55043159e-08]
 [2.26258075e-05 2.70767091e-05 3.08706684e-05 ... 4.09939942e-08
  3.04105157e-08 2.23753231e-08]
 [2.06954773e-05 2.41877766e-05 2.72306652e-05 ... 3.57636938e-08
  2.65305295e-08 1.95205230e-08]]"
3033,e594cdbd-09d8-40c4-84d2-eacbf3c9501f,3034,2,1.68186E+12,76,7,152,0.053874154,0.042425558,0.011448596,0.00951762,0.009097451,0.000420169,0.011028427,0.69355303,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Ingrid Filippa Angeldal,1867,123356,Home,1.8,"[[1.23662915e-06 1.34628432e-06 1.46644121e-06 ... 3.01352103e-08
  2.22133779e-08 1.62404092e-08]
 [1.40922877e-06 1.53515803e-06 1.65651296e-06 ... 3.44099725e-08
  2.53644065e-08 1.85441557e-08]
 [1.59767318e-06 1.74215271e-06 1.87965746e-06 ... 3.90715752e-08
  2.88005843e-08 2.10563776e-08]
 ...
 [3.71005131e-05 4.22689863e-05 4.68224410e-05 ... 4.63137240e-08
  3.41389439e-08 2.49593024e-08]
 [3.41825211e-05 3.83801682e-05 4.21533647e-05 ... 4.13050725e-08
  3.04469481e-08 2.22600497e-08]
 [3.09888482e-05 3.44605927e-05 3.76208380e-05 ... 3.66322479e-08
  2.70024984e-08 1.97417801e-08]]"
3035,a9090354-8f2a-4b32-a864-56144963cb91,3036,2,1.68186E+12,76,8,152,0.012372254,0.053874154,-0.0415019,0.012375582,0.00951762,0.002857962,-0.04435986,0.050552,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Ingrid Filippa Angeldal,1868,123381,Away,0.6,"[[2.06331632e-06 2.12666127e-06 2.17068694e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.41751305e-06 2.49911442e-06 2.54266618e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.81321545e-06 2.89839843e-06 2.97861578e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.06649587e-07 9.12510567e-08 8.21679096e-08 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [8.74174284e-08 7.78736189e-08 7.34751263e-08 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.31404183e-08 6.70859145e-08 6.58256746e-08 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
3039,2c4ff210-ec88-4db0-8a54-54a806314b3c,3040,2,1.68186E+12,76,22,153,0.009451947,0.012375582,-0.002923635,0.011710508,0.012372254,-0.000661747,-0.002261888,1.470151,Pass,968,Arsenal WFC,8,From Keeper,968,Arsenal WFC,,Manuela Zinsberger,1882,123731,Away,0.7,"[[7.70472306e-06 9.58671542e-06 1.14971148e-05 ... 3.78884613e-15
  8.00307540e-16 1.86926281e-16]
 [5.65820729e-06 7.30690310e-06 9.67850641e-06 ... 7.58586384e-16
  1.70937748e-16 4.27188670e-17]
 [3.91838951e-06 4.53221004e-06 6.14989440e-06 ... 1.46461478e-16
  3.55709480e-17 0.00000000e+00]
 ...
 [7.85317287e-06 8.05690366e-06 8.34968806e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.22241664e-06 7.53844128e-06 7.87672372e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.55381143e-06 6.85906804e-06 7.11410529e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
3041,1c9e6c7e-a755-4c24-a725-3f67e99f3635,3042,2,1.68186E+12,76,25,153,0.009469468,0.009451947,0.000017521,0.011755891,0.011710508,4.53833E-05,-2.78624E-05,1.385707,Pass,968,Arsenal WFC,8,From Keeper,968,Arsenal WFC,,Leah Williamson,1885,123806,Away,0.6,"[[5.98628930e-06 6.68815683e-06 9.09576977e-06 ... 3.50346383e-14
  8.35683153e-15 2.16406160e-15]
 [5.37469959e-06 4.42055918e-06 4.61385812e-06 ... 6.22773827e-15
  1.58675696e-15 0.00000000e+00]
 [6.46025536e-06 4.13235417e-06 2.67295062e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [9.11939067e-07 1.00503240e-06 1.09013482e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.94687709e-07 8.83562780e-07 9.58503471e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.69971740e-07 7.43461731e-07 8.09641163e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
3043,e564262e-2736-4545-9862-569e9e91515a,3044,2,1.68186E+12,76,28,153,0.012095639,0.009469468,0.00262617,0.011125202,0.011755891,-0.000630689,0.003256859,1.591035,Pass,968,Arsenal WFC,8,From Keeper,968,Arsenal WFC,,Noelle Maritz,1888,123881,Away,0.7,"[[1.27467848e-05 1.42681687e-05 1.55550013e-05 ... 1.23070233e-13
  3.31114615e-14 9.84225645e-15]
 [1.30921149e-05 1.47507418e-05 1.63360028e-05 ... 3.42195302e-14
  9.47246102e-15 2.97890023e-15]
 [1.32865745e-05 1.50313192e-05 1.67842264e-05 ... 8.92030980e-15
  0.00000000e+00 0.00000000e+00]
 ...
 [2.35187406e-07 2.57789556e-07 3.03062791e-07 ... 9.74372880e-15
  1.88922281e-15 4.02775957e-16]
 [1.94794616e-07 2.28316692e-07 2.78967743e-07 ... 5.80168185e-14
  1.08001091e-14 2.20217188e-15]
 [1.67091646e-07 2.01666195e-07 2.49054397e-07 ... 3.13868138e-13
  5.67415381e-14 1.09084703e-14]]"
3046,0e1ff6c5-2fd8-4d5c-866a-cbb70b9793eb,3047,2,1.68186E+12,76,29,153,0.009612293,0.012095639,-0.002483346,0.02088328,0.011125202,0.009758079,-0.012241424,0.092051,Carry,968,Arsenal WFC,8,From Keeper,968,Arsenal WFC,,Katie McCabe,1889,123906,Away,0.7,"[[7.95433864e-06 9.02412962e-06 1.00189957e-05 ... 1.69135696e-13
  4.30354697e-14 1.21893583e-14]
 [8.30104379e-06 9.52378255e-06 1.07143065e-05 ... 4.37359123e-14
  1.17356328e-14 0.00000000e+00]
 [8.54150427e-06 9.84932498e-06 1.12195748e-05 ... 1.05430031e-14
  0.00000000e+00 0.00000000e+00]
 ...
 [2.01311741e-07 1.98422030e-07 2.09178416e-07 ... 1.81302501e-13
  3.44801124e-14 7.22576912e-15]
 [1.50353413e-07 1.58776127e-07 1.80164015e-07 ... 9.97296210e-13
  1.83819196e-13 3.71058670e-14]
 [1.16276294e-07 1.31285389e-07 1.56102393e-07 ... 4.93233261e-12
  8.93086847e-13 1.75587625e-13]]"
3052,06122246-f440-4a1c-8963-a69d3e5a3ebd,3053,2,1.68186E+12,76,33,154,0.016056312,0.011125202,0.00493111,0.007382541,0.012095639,-0.004713097,0.009644208,0.49803,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Khadija Monifa Shaw,1893,124006,Home,1,"[[1.45235834e-06 1.97427829e-06 2.67024942e-06 ... 7.50982618e-07
  5.79746545e-07 4.43229448e-07]
 [9.62598716e-07 1.33301988e-06 1.79735882e-06 ... 7.55779817e-07
  5.84772027e-07 4.46632327e-07]
 [5.62246433e-07 8.36918432e-07 1.14069120e-06 ... 7.58707818e-07
  5.86357345e-07 4.47335032e-07]
 ...
 [7.86009610e-10 3.17595336e-09 1.15970513e-08 ... 3.11576123e-08
  2.40984882e-08 1.83988452e-08]
 [1.25275098e-09 4.50962331e-09 1.43709112e-08 ... 2.45478183e-08
  1.89521670e-08 1.44836020e-08]
 [1.83039493e-09 5.87381546e-09 1.63115121e-08 ... 1.91415231e-08
  1.48071684e-08 1.13299607e-08]]"
3056,67a793a5-1618-49f5-90c1-c0c9107f2452,3057,2,1.68186E+12,76,55,155,0.030334285,0.016056312,0.014277972,0.009562583,0.007382541,0.002180041,0.012097931,0.768068,Pass,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Laia Aleixandri López,1915,124563,Home,1.4,"[[1.74756224e-06 2.33315709e-06 3.19067794e-06 ... 1.98382135e-07
  1.47243582e-07 1.08395729e-07]
 [9.20772566e-07 1.17841861e-06 1.50815867e-06 ... 2.01571524e-07
  1.49610816e-07 1.10138406e-07]
 [4.43023848e-07 5.31621805e-07 6.35371581e-07 ... 2.03667763e-07
  1.51166691e-07 1.11283789e-07]
 ...
 [5.12481564e-06 6.57956983e-06 7.76069250e-06 ... 1.03351578e-08
  7.67098129e-09 5.64711613e-09]
 [4.43273858e-06 5.44828895e-06 6.26807690e-06 ... 8.20214261e-09
  6.08781055e-09 4.48163956e-09]
 [3.71481884e-06 4.42284507e-06 5.00431400e-06 ... 6.47297631e-09
  4.80438531e-09 3.53682544e-09]]"
3058,f70e6dfc-6956-400b-886c-81dec78cabf0,3059,2,1.68186E+12,76,56,155,0.024692638,0.030334285,-0.005641647,0.008803421,0.009562583,-0.000759162,-0.004882485,0.840117,Pass,746,Manchester City WFC,4,From Throw In,746,Manchester City WFC,,Laura Coombs,1916,124588,Home,1.3,"[[8.66105460e-06 1.05273555e-05 1.27691550e-05 ... 2.62245551e-07
  1.95419961e-07 1.44434752e-07]
 [5.94834712e-06 7.34544522e-06 9.10177079e-06 ... 2.62692290e-07
  1.95752862e-07 1.44680799e-07]
 [3.40736873e-06 4.24743861e-06 5.26056365e-06 ... 2.61669449e-07
  1.94990662e-07 1.44117457e-07]
 ...
 [3.64673046e-06 4.75315105e-06 5.65555040e-06 ... 9.03831517e-09
  6.73516556e-09 4.97795598e-09]
 [3.13661305e-06 3.88044935e-06 4.51360268e-06 ... 7.07147917e-09
  5.26952004e-09 3.89469844e-09]
 [2.59998917e-06 3.11249207e-06 3.54583675e-06 ... 5.50173346e-09
  4.09977800e-09 3.03014295e-09]]"
3067,001654ee-c2ec-4114-861b-8e1b539d1619,3068,2,1.68186E+12,77,47,156,0.041636754,0.04438468,-0.002747927,0.009707688,0.009700572,7.1162E-06,-0.002755043,1.045108,Pass,746,Manchester City WFC,3,From Free Kick,746,Manchester City WFC,,Chloe Kelly,1967,125866,Home,2.2,"[[2.33506519e-05 3.53013003e-05 5.25458023e-05 ... 3.46609748e-08
  2.48970305e-08 1.77376594e-08]
 [9.37736161e-06 1.49019234e-05 2.44660808e-05 ... 3.58348594e-08
  2.57402335e-08 1.83383916e-08]
 [2.50159587e-06 3.75943160e-06 6.02960144e-06 ... 3.68414854e-08
  2.64632945e-08 1.88535297e-08]
 ...
 [2.02071960e-06 2.16200199e-06 2.27958841e-06 ... 2.98721443e-09
  2.14572063e-09 1.52869884e-09]
 [1.64310423e-06 1.75226442e-06 1.84447774e-06 ... 2.41220891e-09
  1.73269329e-09 1.23444133e-09]
 [1.32550789e-06 1.40944685e-06 1.48130372e-06 ... 1.93700138e-09
  1.39135101e-09 9.91255178e-10]]"
3069,72e5cda3-ad11-4246-9f63-e8a7cf0ed6a8,3070,2,1.68186E+12,78,11,157,0.03295301,0.041636754,-0.008683745,0.008611557,0.009707688,-0.001096131,-0.007587614,1.714708,Pass,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Chloe Kelly,1991,126453,Home,2.4,"[[9.75250356e-09 2.00786792e-08 5.10121115e-08 ... 2.50766215e-08
  1.77693349e-08 1.24886444e-08]
 [4.19260364e-09 7.69621310e-09 1.73031468e-08 ... 2.55807601e-08
  1.81265683e-08 1.27397153e-08]
 [1.82784692e-09 2.69612851e-09 4.84979225e-09 ... 2.59492231e-08
  1.83876618e-08 1.29232170e-08]
 ...
 [1.75983418e-06 2.51144108e-06 3.48549705e-06 ... 1.46520980e-09
  1.03825005e-09 7.29702933e-10]
 [1.60445255e-06 2.23857127e-06 3.00282531e-06 ... 1.16742186e-09
  8.27237034e-10 5.81398756e-10]
 [1.43605964e-06 1.94518630e-06 2.53382696e-06 ... 9.24958663e-10
  6.55427216e-10 4.60647375e-10]]"
3071,45dccc1f-590f-4a61-8b0f-e3eba2c34a1a,3072,2,1.68186E+12,78,12,157,0.03295301,0.03295301,0,0.008611557,0.008611557,0,0,1.45245,Carry,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Laura Coombs,1992,126478,Home,2.2,"[[8.15803456e-05 8.84437433e-05 9.46810291e-05 ... 4.61897603e-08
  3.35699885e-08 2.41990691e-08]
 [8.13569340e-05 8.86947174e-05 9.59924292e-05 ... 4.79028698e-08
  3.48150495e-08 2.50965766e-08]
 [7.57818219e-05 8.31899494e-05 9.08964290e-05 ... 4.94019227e-08
  3.59045375e-08 2.58819386e-08]
 ...
 [1.78682784e-06 2.60098602e-06 3.65289919e-06 ... 4.35659524e-09
  3.16630463e-09 2.28244417e-09]
 [1.68924855e-06 2.37066448e-06 3.20624083e-06 ... 3.52895908e-09
  2.56479175e-09 1.84884104e-09]
 [1.53500222e-06 2.09904576e-06 2.75163307e-06 ... 2.84257891e-09
  2.06594147e-09 1.48924270e-09]]"
3072,39be98c1-8f32-4fee-8696-20030d4d4f2c,3073,2,1.68186E+12,78,14,157,0.025024915,0.03295301,-0.007928094,0.009176002,0.008611557,0.000564445,-0.008492539,1.154581,Pass,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Laura Coombs,1994,126528,Home,2.5,"[[5.63704975e-05 5.98308903e-05 6.27968897e-05 ... 1.65740151e-08
  1.18839681e-08 8.45156641e-09]
 [6.03039301e-05 6.44152711e-05 6.77302215e-05 ... 1.79848385e-08
  1.28955625e-08 9.17098580e-09]
 [6.33824173e-05 6.81901853e-05 7.25715737e-05 ... 1.94067071e-08
  1.39150765e-08 9.89603744e-09]
 ...
 [1.33846985e-05 1.56796667e-05 1.77319452e-05 ... 5.81106737e-09
  4.16667530e-09 2.96323019e-09]
 [1.18189202e-05 1.36076526e-05 1.52601860e-05 ... 4.92513694e-09
  3.53144184e-09 2.51146881e-09]
 [1.02856281e-05 1.16853739e-05 1.29782345e-05 ... 4.15094716e-09
  2.97632912e-09 2.11668720e-09]]"
3074,3675e23a-1dbb-4c59-bc52-65d26831a408,3075,2,1.68186E+12,78,19,157,0.024892397,0.012523272,0.012369125,0.008853843,0.0053487,0.003505144,0.008863981,1.541128,Pass,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Yui Hasegawa,1999,126653,Home,1.5,"[[2.93195323e-06 3.87606127e-06 4.94415760e-06 ... 7.17378799e-08
  5.57189380e-08 4.29238932e-08]
 [2.89102043e-06 3.94392954e-06 5.22448319e-06 ... 8.43464932e-08
  6.55120703e-08 5.04681749e-08]
 [2.62090694e-06 3.79048324e-06 5.22797243e-06 ... 9.86170530e-08
  7.65960393e-08 5.90068714e-08]
 ...
 [8.48497223e-08 1.04404613e-07 1.47882282e-07 ... 2.57589089e-07
  2.00069901e-07 1.54126754e-07]
 [1.07258463e-07 1.55725062e-07 2.51927686e-07 ... 2.36553590e-07
  1.83731592e-07 1.41540300e-07]
 [1.53605556e-07 2.47187499e-07 4.32344660e-07 ... 2.16022069e-07
  1.67784722e-07 1.29255398e-07]]"
3076,decc312e-6cd8-44a4-9efe-78ff719d8cde,3077,2,1.68186E+12,78,21,157,0.024863817,0.024892397,-2.85804E-05,0.008883552,0.008853843,2.97083E-05,-5.82887E-05,0.942677,Carry,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Ingrid Filippa Angeldal,2001,126703,Home,1.5,"[[9.37038752e-07 1.38498696e-06 1.95508809e-06 ... 1.33305646e-08
  1.00742178e-08 7.55120244e-09]
 [8.38123473e-07 1.31752313e-06 1.95557131e-06 ... 1.65043536e-08
  1.24727241e-08 9.34902005e-09]
 [6.70888931e-07 1.13894054e-06 1.81797031e-06 ... 2.03195925e-08
  1.53559889e-08 1.15101919e-08]
 ...
 [4.27045982e-06 6.13270609e-06 8.80460844e-06 ... 2.14062461e-07
  1.61771983e-07 1.21257354e-07]
 [5.60845211e-06 7.91883580e-06 1.08674407e-05 ... 2.07001780e-07
  1.56436062e-07 1.17257775e-07]
 [6.96832465e-06 9.40949314e-06 1.23672315e-05 ... 1.99055481e-07
  1.50430859e-07 1.12756532e-07]]"
3077,a85b7f66-27f5-4910-88c5-864d0a8ef82f,3078,2,1.68186E+12,78,22,157,0.031827368,0.024863817,0.006963551,0.008509798,0.008883552,-0.000373754,0.007337305,1.719871,Pass,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Ingrid Filippa Angeldal,2002,126728,Home,1.7,"[[7.32258597e-07 1.15187478e-06 1.72102778e-06 ... 6.00920112e-09
  4.44195576e-09 3.25666961e-09]
 [6.20319438e-07 1.04472235e-06 1.66318261e-06 ... 7.46335823e-09
  5.51685764e-09 4.04474595e-09]
 [4.73165890e-07 8.63471870e-07 1.48199993e-06 ... 9.21761005e-09
  6.81358724e-09 4.99545778e-09]
 ...
 [3.71742407e-05 4.53798572e-05 5.43838421e-05 ... 1.05722699e-07
  7.81494152e-08 5.72961189e-08]
 [4.21847108e-05 4.98596420e-05 5.82743777e-05 ... 1.02557961e-07
  7.58100648e-08 5.55809979e-08]
 [4.49492239e-05 5.21047010e-05 5.91435197e-05 ... 9.89320501e-08
  7.31298189e-08 5.36159457e-08]]"
3079,783e91c9-79ba-4e61-8326-96dac7fc0044,3080,2,1.68186E+12,78,24,157,0.031827368,0.031827368,0,0.008509798,0.008509798,0,0,1.21032,Carry,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Stephanie Houghton,2004,126778,Home,1.9,"[[8.00163729e-07 1.54024559e-06 2.71705269e-06 ... 1.12891646e-09
  7.93044375e-10 5.52554544e-10]
 [6.32422056e-07 1.34006196e-06 2.61632150e-06 ... 1.40425656e-09
  9.86466052e-10 6.87321312e-10]
 [4.46098507e-07 1.04755541e-06 2.30606773e-06 ... 1.73699117e-09
  1.22020639e-09 8.50180151e-10]
 ...
 [7.12684429e-05 7.78580988e-05 8.36299841e-05 ... 2.07663142e-08
  1.45879782e-08 1.01641899e-08]
 [7.22240287e-05 7.67717672e-05 7.91671576e-05 ... 2.01756560e-08
  1.41730509e-08 9.87508889e-09]
 [7.07665648e-05 7.38802202e-05 7.49908575e-05 ... 1.94922693e-08
  1.36929835e-08 9.54060139e-09]]"
3080,d56d1d81-aee9-45ae-aebc-77a977bc5811,3081,2,1.68186E+12,78,25,157,0.011656581,0.031827368,-0.020170787,0.007709876,0.008509798,-0.000799922,-0.019370865,0.688279,Pass,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Stephanie Houghton,2005,126803,Home,2.2,"[[5.63426770e-06 9.22259942e-06 1.33849349e-05 ... 1.40273816e-09
  9.70657949e-10 6.66189527e-10]
 [4.92793043e-06 8.85829680e-06 1.40511650e-05 ... 1.67758031e-09
  1.16084149e-09 7.96717778e-10]
 [3.89467569e-06 7.90351345e-06 1.39846374e-05 ... 1.99506258e-09
  1.38053088e-09 9.47496712e-10]
 ...
 [1.74479590e-05 1.73735567e-05 1.71606520e-05 ... 8.24923621e-09
  5.70825469e-09 3.91773383e-09]
 [1.56094453e-05 1.55645619e-05 1.54516194e-05 ... 7.70555693e-09
  5.33204292e-09 3.65952924e-09]
 [1.41876133e-05 1.41375014e-05 1.40885987e-05 ... 7.15749121e-09
  4.95279584e-09 3.39924143e-09]]"
3082,40148861-a1ff-4a74-b77f-2cad4fcdbb33,3083,2,1.68186E+12,78,28,157,0.02760697,0.014667232,0.012939738,0.008459331,0.006678825,0.001780505,0.011159233,1.550564,Pass,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Stephanie Houghton,2008,126878,Home,1.9,"[[1.61258608e-06 2.59807846e-06 3.87893419e-06 ... 5.79875537e-10
  4.00590553e-10 2.74478670e-10]
 [1.53377998e-06 2.67140129e-06 4.25015258e-06 ... 7.26727495e-10
  5.02039059e-10 3.43989673e-10]
 [1.36908161e-06 2.57722788e-06 4.44147134e-06 ... 9.05680237e-10
  6.25663481e-10 4.28695282e-10]
 ...
 [6.36145008e-08 4.90951388e-08 5.00883405e-08 ... 1.32539310e-08
  9.15610195e-09 6.27362445e-09]
 [5.99581730e-08 6.30815013e-08 9.39092226e-08 ... 1.29737372e-08
  8.96253801e-09 6.14099733e-09]
 [6.77431039e-08 8.38394865e-08 1.39275786e-07 ... 1.26285062e-08
  8.72404499e-09 5.97758547e-09]]"
